"filename", "language", "JavaScript", "Objective-C", "JSON", "XML", "C++", "JavaScript React", "Markdown", "CSS", "YAML", "Shell Script", "Groovy", "Properties", "Batch", "Java", "comment", "blank", "total"
"c:\dev\repos\ZanysoundApp\.eslintrc.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\dev\repos\ZanysoundApp\.prettierrc.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\dev\repos\ZanysoundApp\.watchmanconfig", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\dev\repos\ZanysoundApp\App.js", "JavaScript", 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12, 144
"c:\dev\repos\ZanysoundApp\__tests__\App-test.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 15
"c:\dev\repos\ZanysoundApp\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 111, 21, 221
"c:\dev\repos\ZanysoundApp\android\app\release\output.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\dev\repos\ZanysoundApp\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"c:\dev\repos\ZanysoundApp\android\app\src\debug\java\com\zanysoundapp\ReactNativeFlipper.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 8, 6, 73
"c:\dev\repos\ZanysoundApp\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19
"c:\dev\repos\ZanysoundApp\android\app\src\main\java\com\zanysoundapp\MainActivity.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 4, 4, 16
"c:\dev\repos\ZanysoundApp\android\app\src\main\java\com\zanysoundapp\MainApplication.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 13, 10, 89
"c:\dev\repos\ZanysoundApp\android\app\src\main\res\values\strings.xml", "XML", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\dev\repos\ZanysoundApp\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 12
"c:\dev\repos\ZanysoundApp\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 5, 4, 38
"c:\dev\repos\ZanysoundApp\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 19, 6, 28
"c:\dev\repos\ZanysoundApp\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"c:\dev\repos\ZanysoundApp\android\gradlew.bat", "Batch", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 26, 104
"c:\dev\repos\ZanysoundApp\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"c:\dev\repos\ZanysoundApp\app.json", "JSON", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\dev\repos\ZanysoundApp\assets\fonts\Montserrat\stylesheet.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 9, 90
"c:\dev\repos\ZanysoundApp\assets\fonts\fontawesome\css\all.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 8542, 0, 0, 0, 0, 0, 0, 6, 4202, 12750
"c:\dev\repos\ZanysoundApp\assets\fonts\fontawesome\css\all.min.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0, 5
"c:\dev\repos\ZanysoundApp\assets\fonts\fontawesome\css\brands.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 4, 2, 16
"c:\dev\repos\ZanysoundApp\assets\fonts\fontawesome\css\brands.min.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0, 5
"c:\dev\repos\ZanysoundApp\assets\fonts\fontawesome\css\duotone.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 3740, 0, 0, 0, 0, 0, 0, 4, 1860, 5604
"c:\dev\repos\ZanysoundApp\assets\fonts\fontawesome\css\duotone.min.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0, 5
"c:\dev\repos\ZanysoundApp\assets\fonts\fontawesome\css\fontawesome.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 4761, 0, 0, 0, 0, 0, 0, 6, 2339, 7106
"c:\dev\repos\ZanysoundApp\assets\fonts\fontawesome\css\fontawesome.min.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0, 5
"c:\dev\repos\ZanysoundApp\assets\fonts\fontawesome\css\light.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 4, 2, 16
"c:\dev\repos\ZanysoundApp\assets\fonts\fontawesome\css\light.min.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0, 5
"c:\dev\repos\ZanysoundApp\assets\fonts\fontawesome\css\regular.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 4, 2, 16
"c:\dev\repos\ZanysoundApp\assets\fonts\fontawesome\css\regular.min.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0, 5
"c:\dev\repos\ZanysoundApp\assets\fonts\fontawesome\css\solid.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 4, 2, 17
"c:\dev\repos\ZanysoundApp\assets\fonts\fontawesome\css\solid.min.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0, 5
"c:\dev\repos\ZanysoundApp\assets\fonts\fontawesome\css\svg-with-js.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 312, 0, 0, 0, 0, 0, 0, 4, 56, 372
"c:\dev\repos\ZanysoundApp\assets\fonts\fontawesome\css\svg-with-js.min.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0, 5
"c:\dev\repos\ZanysoundApp\assets\fonts\fontawesome\css\v4-shims.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1556, 0, 0, 0, 0, 0, 0, 4, 613, 2173
"c:\dev\repos\ZanysoundApp\assets\fonts\fontawesome\css\v4-shims.min.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0, 5
"c:\dev\repos\ZanysoundApp\assets\fonts\fontawesome\metadata\categories.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 4086, 0, 0, 0, 0, 0, 0, 1, 4087
"c:\dev\repos\ZanysoundApp\assets\fonts\fontawesome\metadata\icons.json", "JSON", 0, 0, 172069, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 172069
"c:\dev\repos\ZanysoundApp\assets\fonts\fontawesome\metadata\icons.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 41070, 0, 0, 0, 0, 0, 0, 1, 41071
"c:\dev\repos\ZanysoundApp\assets\fonts\fontawesome\metadata\shims.json", "JSON", 0, 0, 2317, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2317
"c:\dev\repos\ZanysoundApp\assets\fonts\fontawesome\metadata\shims.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 298, 0, 0, 0, 0, 0, 0, 1, 299
"c:\dev\repos\ZanysoundApp\assets\fonts\fontawesome\metadata\sponsors.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 796, 0, 0, 0, 0, 0, 0, 1, 797
"c:\dev\repos\ZanysoundApp\assets\fonts\fontawesome\webfonts\fa-brands-400.svg", "XML", 0, 0, 0, 3633, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 3638
"c:\dev\repos\ZanysoundApp\assets\fonts\fontawesome\webfonts\fa-duotone-900.svg", "XML", 0, 0, 0, 15295, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 15300
"c:\dev\repos\ZanysoundApp\assets\fonts\fontawesome\webfonts\fa-light-300.svg", "XML", 0, 0, 0, 12393, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 12398
"c:\dev\repos\ZanysoundApp\assets\fonts\fontawesome\webfonts\fa-regular-400.svg", "XML", 0, 0, 0, 11295, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 11300
"c:\dev\repos\ZanysoundApp\assets\fonts\fontawesome\webfonts\fa-solid-900.svg", "XML", 0, 0, 0, 9630, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 9635
"c:\dev\repos\ZanysoundApp\babel.config.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\dev\repos\ZanysoundApp\index.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 12
"c:\dev\repos\ZanysoundApp\ios\ZanysoundAppTests\ZanysoundAppTests.m", "Objective-C", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 66
"c:\dev\repos\ZanysoundApp\ios\ZanysoundApp\AppDelegate.h", "C++", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9
"c:\dev\repos\ZanysoundApp\ios\ZanysoundApp\AppDelegate.m", "Objective-C", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 59
"c:\dev\repos\ZanysoundApp\ios\ZanysoundApp\Images.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38
"c:\dev\repos\ZanysoundApp\ios\ZanysoundApp\Images.xcassets\Contents.json", "JSON", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\dev\repos\ZanysoundApp\ios\ZanysoundApp\LaunchScreen.storyboard", "XML", 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 59
"c:\dev\repos\ZanysoundApp\ios\ZanysoundApp\main.m", "Objective-C", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"c:\dev\repos\ZanysoundApp\metro.config.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 18
"c:\dev\repos\ZanysoundApp\package-lock.json", "JSON", 0, 0, 24391, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24392
"c:\dev\repos\ZanysoundApp\package.json", "JSON", 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 59
"c:\dev\repos\ZanysoundApp\service.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 7
"c:\dev\repos\ZanysoundApp\src\api\DeezerApi.js", "JavaScript", 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 125
"c:\dev\repos\ZanysoundApp\src\auth\DeezerAuth.js", "JavaScript", 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 25, 144
"c:\dev\repos\ZanysoundApp\src\components\AddToPlaylistButton.js", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 39
"c:\dev\repos\ZanysoundApp\src\components\AddToPlaylistModal.js", "JavaScript", 165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 180
"c:\dev\repos\ZanysoundApp\src\components\AlbumCover.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"c:\dev\repos\ZanysoundApp\src\components\Button.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"c:\dev\repos\ZanysoundApp\src\components\ConfirmationModal.js", "JavaScript", 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 70
"c:\dev\repos\ZanysoundApp\src\components\Cover.js", "JavaScript", 161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 177
"c:\dev\repos\ZanysoundApp\src\components\CustomText.js", "JavaScript", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 58
"c:\dev\repos\ZanysoundApp\src\components\Icon.js", "JavaScript", 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 92
"c:\dev\repos\ZanysoundApp\src\components\LikeButton.js", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 42
"c:\dev\repos\ZanysoundApp\src\components\LoadingIndicator.js", "JavaScript", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 38
"c:\dev\repos\ZanysoundApp\src\components\Modal.js", "JavaScript", 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 87
"c:\dev\repos\ZanysoundApp\src\components\ModalWindowSystem.js", "JavaScript", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 59
"c:\dev\repos\ZanysoundApp\src\components\Navigation.js", "JavaScript", 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 74
"c:\dev\repos\ZanysoundApp\src\components\NewPlaylistButtonCover.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 34
"c:\dev\repos\ZanysoundApp\src\components\NewPlaylistModal.js", "JavaScript", 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 134
"c:\dev\repos\ZanysoundApp\src\components\OptionList\OptionList.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"c:\dev\repos\ZanysoundApp\src\components\OptionList\OptionListItem.js", "JavaScript", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 40
"c:\dev\repos\ZanysoundApp\src\components\OptionList\index.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\dev\repos\ZanysoundApp\src\components\PlayerPlaylistContainer\PlayerPlaylistContainerBG.js", "JavaScript", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 9, 52
"c:\dev\repos\ZanysoundApp\src\components\PlayerPlaylistContainer\index.js", "JavaScript", 143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 23, 185
"c:\dev\repos\ZanysoundApp\src\components\PlayerUI\PlayerUI.js", "JavaScript", 165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 176
"c:\dev\repos\ZanysoundApp\src\components\PlayerUI\index.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\dev\repos\ZanysoundApp\src\components\Player\FullScreenPlayer.js", "JavaScript", 225, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 237
"c:\dev\repos\ZanysoundApp\src\components\Player\MiniPlayer.js", "JavaScript", 190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 204
"c:\dev\repos\ZanysoundApp\src\components\Player\Player.js", "JavaScript", 202, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28, 236
"c:\dev\repos\ZanysoundApp\src\components\Player\PlayerProgressBar.js", "JavaScript", 147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 159
"c:\dev\repos\ZanysoundApp\src\components\Player\index.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\dev\repos\ZanysoundApp\src\components\Playlist.js", "JavaScript", 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 72
"c:\dev\repos\ZanysoundApp\src\components\PlaylistCover.js", "JavaScript", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 43
